[0.257s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/yantrigo/miniconda3/envs/humanoid/bin/colcon', 'build'][0m
[0.439s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'brain' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.439s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'brain' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/build/brain', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/install/brain', 'merge_install': False, 'path': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/src/brain', 'symlink_install': False, 'test_result_base': None}[0m
[0.440s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conversation' build argument 'cmake_args' from command line to 'None'
[0.440s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conversation' build argument 'cmake_target' from command line to 'None'
[0.440s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conversation' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.440s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conversation' build argument 'cmake_clean_cache' from command line to 'False'
[0.440s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conversation' build argument 'cmake_clean_first' from command line to 'False'
[0.441s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conversation' build argument 'cmake_force_configure' from command line to 'False'
[0.441s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conversation' build argument 'ament_cmake_args' from command line to 'None'
[0.441s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conversation' build argument 'catkin_cmake_args' from command line to 'None'
[0.441s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conversation' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.441s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'conversation' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/build/conversation', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/install/conversation', 'merge_install': False, 'path': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/src/conversation', 'symlink_install': False, 'test_result_base': None}[0m
[0.442s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dance' build argument 'cmake_args' from command line to 'None'
[0.442s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dance' build argument 'cmake_target' from command line to 'None'
[0.442s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dance' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.442s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dance' build argument 'cmake_clean_cache' from command line to 'False'
[0.442s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dance' build argument 'cmake_clean_first' from command line to 'False'
[0.442s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dance' build argument 'cmake_force_configure' from command line to 'False'
[0.442s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dance' build argument 'ament_cmake_args' from command line to 'None'
[0.442s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dance' build argument 'catkin_cmake_args' from command line to 'None'
[0.442s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dance' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.442s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'dance' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/build/dance', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/install/dance', 'merge_install': False, 'path': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/src/dance', 'symlink_install': False, 'test_result_base': None}[0m
[0.443s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ears' build argument 'cmake_args' from command line to 'None'
[0.443s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ears' build argument 'cmake_target' from command line to 'None'
[0.443s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ears' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.443s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ears' build argument 'cmake_clean_cache' from command line to 'False'
[0.443s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ears' build argument 'cmake_clean_first' from command line to 'False'
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ears' build argument 'cmake_force_configure' from command line to 'False'
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ears' build argument 'ament_cmake_args' from command line to 'None'
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ears' build argument 'catkin_cmake_args' from command line to 'None'
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ears' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ears' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/build/ears', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/install/ears', 'merge_install': False, 'path': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/src/ears', 'symlink_install': False, 'test_result_base': None}[0m
[0.445s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'eyes' build argument 'cmake_args' from command line to 'None'
[0.445s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'eyes' build argument 'cmake_target' from command line to 'None'
[0.445s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'eyes' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.445s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'eyes' build argument 'cmake_clean_cache' from command line to 'False'
[0.445s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'eyes' build argument 'cmake_clean_first' from command line to 'False'
[0.445s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'eyes' build argument 'cmake_force_configure' from command line to 'False'
[0.445s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'eyes' build argument 'ament_cmake_args' from command line to 'None'
[0.445s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'eyes' build argument 'catkin_cmake_args' from command line to 'None'
[0.445s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'eyes' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.445s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'eyes' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/build/eyes', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/install/eyes', 'merge_install': False, 'path': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/src/eyes', 'symlink_install': False, 'test_result_base': None}[0m
[0.446s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'face_recognition' build argument 'cmake_args' from command line to 'None'
[0.446s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'face_recognition' build argument 'cmake_target' from command line to 'None'
[0.446s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'face_recognition' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.447s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'face_recognition' build argument 'cmake_clean_cache' from command line to 'False'
[0.447s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'face_recognition' build argument 'cmake_clean_first' from command line to 'False'
[0.447s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'face_recognition' build argument 'cmake_force_configure' from command line to 'False'
[0.447s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'face_recognition' build argument 'ament_cmake_args' from command line to 'None'
[0.447s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'face_recognition' build argument 'catkin_cmake_args' from command line to 'None'
[0.447s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'face_recognition' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.447s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'face_recognition' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/build/face_recognition', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/install/face_recognition', 'merge_install': False, 'path': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/src/face_recognition', 'symlink_install': False, 'test_result_base': None}[0m
[0.448s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'find_person' build argument 'cmake_args' from command line to 'None'
[0.448s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'find_person' build argument 'cmake_target' from command line to 'None'
[0.448s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'find_person' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.448s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'find_person' build argument 'cmake_clean_cache' from command line to 'False'
[0.448s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'find_person' build argument 'cmake_clean_first' from command line to 'False'
[0.448s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'find_person' build argument 'cmake_force_configure' from command line to 'False'
[0.448s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'find_person' build argument 'ament_cmake_args' from command line to 'None'
[0.448s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'find_person' build argument 'catkin_cmake_args' from command line to 'None'
[0.448s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'find_person' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.449s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'find_person' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/build/find_person', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/install/find_person', 'merge_install': False, 'path': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/src/find_person', 'symlink_install': False, 'test_result_base': None}[0m
[0.449s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hands' build argument 'cmake_args' from command line to 'None'
[0.449s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hands' build argument 'cmake_target' from command line to 'None'
[0.450s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hands' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.450s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hands' build argument 'cmake_clean_cache' from command line to 'False'
[0.450s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hands' build argument 'cmake_clean_first' from command line to 'False'
[0.450s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hands' build argument 'cmake_force_configure' from command line to 'False'
[0.450s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hands' build argument 'ament_cmake_args' from command line to 'None'
[0.450s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hands' build argument 'catkin_cmake_args' from command line to 'None'
[0.450s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hands' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.450s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'hands' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/build/hands', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/install/hands', 'merge_install': False, 'path': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/src/hands', 'symlink_install': False, 'test_result_base': None}[0m
[0.451s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'head' build argument 'cmake_args' from command line to 'None'
[0.451s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'head' build argument 'cmake_target' from command line to 'None'
[0.451s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'head' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.451s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'head' build argument 'cmake_clean_cache' from command line to 'False'
[0.451s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'head' build argument 'cmake_clean_first' from command line to 'False'
[0.451s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'head' build argument 'cmake_force_configure' from command line to 'False'
[0.451s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'head' build argument 'ament_cmake_args' from command line to 'None'
[0.451s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'head' build argument 'catkin_cmake_args' from command line to 'None'
[0.452s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'head' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.452s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'head' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/build/head', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/install/head', 'merge_install': False, 'path': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/src/head', 'symlink_install': False, 'test_result_base': None}[0m
[0.453s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hmi_node' build argument 'cmake_args' from command line to 'None'
[0.453s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hmi_node' build argument 'cmake_target' from command line to 'None'
[0.453s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hmi_node' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.453s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hmi_node' build argument 'cmake_clean_cache' from command line to 'False'
[0.453s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hmi_node' build argument 'cmake_clean_first' from command line to 'False'
[0.453s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hmi_node' build argument 'cmake_force_configure' from command line to 'False'
[0.453s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hmi_node' build argument 'ament_cmake_args' from command line to 'None'
[0.453s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hmi_node' build argument 'catkin_cmake_args' from command line to 'None'
[0.453s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hmi_node' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.453s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'hmi_node' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/build/hmi_node', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/install/hmi_node', 'merge_install': False, 'path': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/src/hmi', 'symlink_install': False, 'test_result_base': None}[0m
[0.454s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'legs' build argument 'cmake_args' from command line to 'None'
[0.454s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'legs' build argument 'cmake_target' from command line to 'None'
[0.454s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'legs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.454s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'legs' build argument 'cmake_clean_cache' from command line to 'False'
[0.454s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'legs' build argument 'cmake_clean_first' from command line to 'False'
[0.455s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'legs' build argument 'cmake_force_configure' from command line to 'False'
[0.455s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'legs' build argument 'ament_cmake_args' from command line to 'None'
[0.455s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'legs' build argument 'catkin_cmake_args' from command line to 'None'
[0.455s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'legs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.455s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'legs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/build/legs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/install/legs', 'merge_install': False, 'path': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/src/legs', 'symlink_install': False, 'test_result_base': None}[0m
[0.456s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mouth' build argument 'cmake_args' from command line to 'None'
[0.456s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mouth' build argument 'cmake_target' from command line to 'None'
[0.456s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mouth' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.457s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mouth' build argument 'cmake_clean_cache' from command line to 'False'
[0.457s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mouth' build argument 'cmake_clean_first' from command line to 'False'
[0.457s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mouth' build argument 'cmake_force_configure' from command line to 'False'
[0.457s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mouth' build argument 'ament_cmake_args' from command line to 'None'
[0.457s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mouth' build argument 'catkin_cmake_args' from command line to 'None'
[0.457s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mouth' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.457s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'mouth' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/build/mouth', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/install/mouth', 'merge_install': False, 'path': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/src/mouth', 'symlink_install': False, 'test_result_base': None}[0m
[0.458s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'namste' build argument 'cmake_args' from command line to 'None'
[0.458s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'namste' build argument 'cmake_target' from command line to 'None'
[0.458s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'namste' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.458s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'namste' build argument 'cmake_clean_cache' from command line to 'False'
[0.458s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'namste' build argument 'cmake_clean_first' from command line to 'False'
[0.458s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'namste' build argument 'cmake_force_configure' from command line to 'False'
[0.458s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'namste' build argument 'ament_cmake_args' from command line to 'None'
[0.458s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'namste' build argument 'catkin_cmake_args' from command line to 'None'
[0.458s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'namste' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.458s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'namste' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/build/namste', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/install/namste', 'merge_install': False, 'path': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/src/namaste', 'symlink_install': False, 'test_result_base': None}[0m
[0.459s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'nano_manager_node' build argument 'cmake_args' from command line to 'None'
[0.459s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'nano_manager_node' build argument 'cmake_target' from command line to 'None'
[0.459s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'nano_manager_node' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.460s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'nano_manager_node' build argument 'cmake_clean_cache' from command line to 'False'
[0.460s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'nano_manager_node' build argument 'cmake_clean_first' from command line to 'False'
[0.460s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'nano_manager_node' build argument 'cmake_force_configure' from command line to 'False'
[0.460s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'nano_manager_node' build argument 'ament_cmake_args' from command line to 'None'
[0.460s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'nano_manager_node' build argument 'catkin_cmake_args' from command line to 'None'
[0.460s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'nano_manager_node' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.460s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'nano_manager_node' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/build/nano_manager_node', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/install/nano_manager_node', 'merge_install': False, 'path': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/src/nano_manager_node', 'symlink_install': False, 'test_result_base': None}[0m
[0.461s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_speak' build argument 'cmake_args' from command line to 'None'
[0.461s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_speak' build argument 'cmake_target' from command line to 'None'
[0.461s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_speak' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.461s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_speak' build argument 'cmake_clean_cache' from command line to 'False'
[0.461s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_speak' build argument 'cmake_clean_first' from command line to 'False'
